customer_unique_id,value_tier,predicted_clv,future_6m_gmv,effective_risk_score,effective_risk_level,strategy_quadrant,allocated_budget
01c289bb06354cdc7e6549570f20ada4,Gold,8.175763765139665,168.36,0.2873501416842258,Low Risk,Protect,371.94798816162074
031ea691b99fc101dcad357d1a83573f,Gold,55.576511622633916,25.77,0.7087071859479365,Medium Risk,Protect,2528.3964019631244
041caba6a63ace5818387698ea85cdb2,Gold,8.494678520498926,51.73,0.6185595929226204,Medium Risk,Protect,386.456687906189
043aee247e71edff7045664609f4d806,Platinum,69.74981969134043,113.57,0.7418681564645034,Medium Risk,Protect,3173.1965176695253
04d3c2795b83634312bf3f86f41f7901,Gold,54.233415122481006,76.65,0.6675344859267309,Medium Risk,Protect,2467.2936040485306
05e52c1f96f8b83dd66dcdce679ff58d,Platinum,95.20313771428155,164.28,0.7449337716348561,Medium Risk,Protect,4331.169118472668
0621c2a5979d3e887ae519620cbe2926,Platinum,194.10819987198187,210.29,0.5852768445383689,Medium Risk,Protect,8830.75349313546
065938485846aa5adc196cb536de42e0,Gold,3.0236903755950273,0.0,0.2699556782678195,Low Risk,Protect,137.55969281079314
065dcef61d5f66b30d2ee51b5343d023,Platinum,81.77003568059837,102.92,0.6493906156049577,Medium Risk,Protect,3720.0439172404276
0751ebe1c05ef7a632934adae06c6d4a,Gold,29.56704584655691,96.69,0.6430727731731033,Medium Risk,Protect,1345.122429466549
09bc7afc3e8d8dccaffd0b16944a91fe,Gold,49.092434503735035,497.89,0.8705004030570047,High Risk,Retain,2791.762453661791
0a5fab743da859b3f10a409bbb132a5a,Gold,3.051043924124156,0.0,0.698434207658214,Medium Risk,Protect,138.8041144497685
0aadc1d26d1c8b88a52c39a533ccea93,Platinum,265.2121277485866,757.68,0.7306502201652726,Medium Risk,Protect,12065.553774041122
0abee71cd257861a0944e2a81cea4a50,Platinum,219.41713475694823,400.44,0.5882793487598423,Medium Risk,Protect,9982.157531142897
0b18593e033697810a62a987e77f4b8c,Gold,0.956917976405953,0.0,0.5124413434741321,Low Risk,Protect,43.534002006943176
0b3dc7efaafb0cf78a4796d42fa8d74c,Platinum,74.51134735014638,356.13,0.8526560195919571,High Risk,Retain,4237.271669386539
0b402d6dd50694a118c642448e2cb086,Platinum,89.5501979382614,57.59,0.607642628226559,Medium Risk,Protect,4073.9944205129864
0cc2ee1112a11a1094eff52fa2e87150,Platinum,198.9457213636269,460.42,0.6574873151678726,Medium Risk,Protect,9050.831572467689
0d6143cfe10640de5219d18623b3fd8c,Gold,7.819867806748256,0.0,0.4373501416842258,Low Risk,Protect,355.75686650972506
0dd933d1e0253343083013791bf5d5e9,Platinum,80.42903172697412,91.95,0.5292393309900468,Low Risk,Protect,3659.0363175842253
0ea353565cdde00e1d8352a08290a352,Platinum,76.77082544958236,49.0,0.7641916919240068,Medium Risk,Protect,3492.6099745240517
0f0e48a91c9c285404572b095bcb373c,Gold,20.53108275776725,125.15,0.8074991339804416,High Risk,Retain,1167.5506940238774
0ffc908947e1f0c9f17647058b9a58c2,Platinum,78.2303378565119,233.81,0.5323563696033887,Low Risk,Protect,3559.0089947316874
11b47516f8f6a42105b9807903ede333,Gold,1.2198337166456295,0.0,0.42022451500399616,Low Risk,Protect,55.495083986236445
125740359669fa63858476105a5d523d,Gold,37.60995642720244,208.74,0.7745873340521829,High Risk,Retain,2138.7829978024683
1291474366a550ebc251d9187e763d62,Platinum,84.0025002159091,99.94,0.7750835950035866,High Risk,Retain,4777.009502322587
12d8b5ed661190a3a08183644dfc504d,Gold,15.831749326059121,0.0,0.5397932863474533,Low Risk,Protect,720.249199960365
14d46ad43ae7e3cd6944258b9840373b,Gold,16.5459213548505,0.0,0.8019726803749183,High Risk,Retain,940.9246550239441
1590457b4be348b165ff7030a6f94dce,Platinum,81.41700998899255,108.44,0.8383163885323289,High Risk,Retain,4629.979219290566
165d93a9d1da194b47da42c9cf810ebd,Platinum,109.27314429039004,90.3,0.5730642107175696,Medium Risk,Protect,4971.26963871011
172e5ceb39fc662dc3cd66286385e91c,Gold,3.1294113546511193,0.0,0.49149168059289394,Low Risk,Protect,142.36936033495238
17a2d93cb1aab45e3d21d5eba7daaed2,Gold,25.58638820457297,167.81,0.16502942672382473,Low Risk,Protect,1164.0264922515855
18753de7f8b65856d23473280e71ceb2,Gold,0.8546450041139886,0.0,0.083493787691637,Low Risk,Protect,38.88119801454999
18e3d276253780b44b5b7bf83f6785ec,Platinum,70.12275192872818,71.97,0.6084947417177481,Medium Risk,Protect,3190.162687363472
194be31520cde5c527bad17720119e85,Platinum,147.69135412657496,101.25,0.6779372972657092,Medium Risk,Protect,6719.066696921204
1b6e96ed99cb8d135efe220d761bbd67,Gold,4.046870148132752,0.0,0.4812468211872411,Low Risk,Protect,184.1082072805688
1c4531b533d17f3b316de441268e513c,Gold,30.35341790956988,14.08,0.5719006305305351,Medium Risk,Protect,1380.8976200403413
1d72aaec15863f7532b2dbf4a5c4247d,Platinum,115.36247548778798,133.18,0.7168078852876786,Medium Risk,Protect,5248.29751686129
1da09dd64e235e7c2f29a4faff33535c,Gold,6.736719915634157,859.36,0.32393333384726475,Low Risk,Protect,306.48016398326587
1fbd81e4d0a0cf9125ca038b43533b7f,Gold,1.8311400419946846,0.0,0.453335028700138,Low Risk,Protect,83.30583835680012
20282afdbe6cf22d5f5a956d8b5a3f78,Gold,2.0681972317257036,0.0,0.16502942672382473,Low Risk,Protect,94.09051209892286
2280ecb8db2591c39d1c7d3e9caa115c,Platinum,64.90144108133656,86.43,0.5054479895657888,Low Risk,Protect,2952.624504871652
22f5499bc63c8ebcacf51cf02585eb37,Gold,0.9498308589653386,0.0,0.448692145607789,Low Risk,Protect,43.21158086689735
24fb2954f8c6cdb4b900ed8db6dc88e2,Platinum,75.73196583784335,71.65,0.46180419897454156,Low Risk,Protect,3445.3481218496563
27259fad9054fce994a70f1d117bc402,Platinum,134.63652973736976,155.26,0.6577137333935954,Medium Risk,Protect,6125.150849196709
27e86d2ae0db33b8d242c9251067d97e,Gold,51.22205816840649,22.78,0.7462328729240868,Medium Risk,Protect,2330.295007601757
281e1e72207e518c29b249a1361a775d,Platinum,110.0956627982798,161.71,0.6876900773414578,Medium Risk,Protect,5008.689274725004
28ad66c8baf13c85d2a936d0b06e73f6,Gold,4.904314546611811,100.53,0.5844292668749546,Medium Risk,Protect,223.11676087094875
2b174670dbec666bbc68b6e2a4062740,Platinum,80.62816085882129,75.03,0.7198644635568678,Medium Risk,Protect,3668.0954932285526
2b775b75afa0be08220fb73a7e68df3b,Gold,58.70942652206186,54.1,0.5181415016317525,Low Risk,Protect,2670.9251524747756
2b952792a20f6076f6e7a9c6a27ade02,Gold,29.826686921176332,82.6,0.4826987736251931,Low Risk,Protect,1356.9345338916535
2bd9d2f3cc5d99b1b3d9ff5acd81bd5e,Gold,56.95254509133092,55.01,0.6360605453190995,Medium Risk,Protect,2590.9976334844177
2dc7f51f05ba1b1a92608e45e55d1fe1,Gold,3.4459516625228854,67.43,0.716311850613965,Medium Risk,Protect,156.77003702609844
2e0a2166aa23da2472c6a60c4af6f7a6,Platinum,122.07149779279848,136.1,0.7413904035804537,Medium Risk,Protect,5553.51760645343
2fe074ea3cc24b8fd57d29effc995f8b,Platinum,67.60104672495856,31.75,0.6504789560987285,Medium Risk,Protect,3075.4402951537
310647380793836bfa5b7b6b3f518423,Platinum,445.10641167995215,342.82,0.5992425537354529,Medium Risk,Protect,20249.65973798145
313febe2adc914a7cb3f6e903f8e13cf,Gold,1.467215319552476,0.0,0.2351812831504759,Low Risk,Protect,66.74945631799702
31d332d20895c5c0baefe55207a0fead,Gold,4.105433640497154,0.0,0.2560851558526484,Low Risk,Protect,186.77249330819788
31d958dffbf0b744375b5ff0393e6fb3,Platinum,130.62822108161365,69.91,0.6955657014615444,Medium Risk,Protect,5942.79695746659
32ea3bdedab835c3aa6cb68ce66565ef,Gold,12.620833623752821,56.78,0.7181194330769848,Medium Risk,Protect,574.1718829124226
339c527109c4c03e8e09bd4b593dab5f,Platinum,147.60363992662013,308.27,0.7397941800974553,Medium Risk,Protect,6715.076229346112
340d924858c395848c127b3e772b6bfd,Gold,21.947371961579613,0.0,0.15277192472571385,Low Risk,Protect,998.4731801267802
346534c8088852932d947f4b8fea3959,Gold,27.598436741211582,103.73,0.6644211491915055,Medium Risk,Protect,1255.5625770486101
3504bea0c72ad9e945b63f889702d2d4,Gold,13.142089623092145,131.44,0.31023759354791836,Low Risk,Protect,597.8858900487485
35de25c73544f00e8adde226a4d1bdcc,Platinum,91.14540808880093,90.17,0.6796991175535958,Medium Risk,Protect,4146.566870406668
35e9d2caa31b87cc3d1ad10d72271140,Gold,55.807597306078236,66.72,0.6022664411178184,Medium Risk,Protect,2538.9094081505773
3724bfc68569cc4df876284536b8add9,Platinum,93.67268239627978,338.64,0.6256294428498061,Medium Risk,Protect,4261.542623278517
37f8e7062a53c1a0fca4f59f4c6b1429,Platinum,93.33022997296275,95.31,0.7460190283841028,Medium Risk,Protect,4245.963101468341
3871b0ab0166a2f441fa762f5206cacc,Platinum,204.70227628067346,275.47,0.5490894466329044,Medium Risk,Protect,9312.72013500993
39ce02a045b8e7b0329984df3109957b,Gold,37.347212523622716,56.78,0.5200102741204259,Low Risk,Protect,1699.0731337953052
3a2d236fc85fdf338f179ca0cd725433,Gold,21.977651327811518,46.69,0.6316556126054127,Medium Risk,Protect,999.8507088416861
3ad4f7f719b511802d7a94093d055e72,Gold,1.1629436860816167,0.0,0.8961926905471189,High Risk,Retain,66.1336629838288
3be412c1321c061d6f85c5e41530ce2d,Gold,0.9161881045142852,0.0,0.15561469156433916,Low Risk,Protect,41.681038254152114
3d50a44231c2a153219cef76ee3e445d,Gold,2.5911240617176143,0.0,0.5286347453316864,Low Risk,Protect,117.88053196233342
3db6e5afa8e8178a29afc729855315e2,Platinum,459.7084333906102,693.74,0.5456057888302183,Medium Risk,Protect,20913.963741178002
3e5306add1209e5ba184092dd1587282,Gold,5.911724113100208,54.5,0.6419778501645701,Medium Risk,Protect,268.9478259890256
3e6658866cc636c1762c080ed56f44e6,Gold,1.2194366583622194,0.0,0.6665897696723098,Medium Risk,Protect,55.47702022682023
409379e6e577c89589dade402e6c2522,Gold,0.9735501801268596,0.0,0.33543922110005087,Low Risk,Protect,44.29066705872256
4191bcfd448dc07138d2951ea4d10008,Platinum,66.11573040394015,72.73,0.5711853392391283,Medium Risk,Protect,3007.867352336781
43255e3df6cda368809baa2fc72872c8,Gold,2.1278964264889804,0.0,0.17863474533168638,Low Risk,Protect,96.80646574251377
44eadd61f5969a169e595dc9b9dd4d3b,Gold,1.4549717223688572,0.0,0.816112039526266,High Risk,Retain,82.7405580250856
455c17b35969ca198c17f2fc9e8eba1b,Gold,6.199916956671474,214.14,0.728690646041578,Medium Risk,Protect,282.058863862449
45ca4053806ecd0f595c633184e0ff61,Gold,0.817430699228475,0.0,0.09524267964833248,Low Risk,Protect,37.18817137745225
45cfc55a4d5073c50be858369454fc0e,Gold,1.3368847858759794,0.0,0.083493787691637,Low Risk,Protect,60.820202343744604
483b26e1bf0f4797e5512d8849d90835,Gold,33.063202064392875,0.0,0.6383473806582867,Medium Risk,Protect,1504.1764712513063
485b849ef839f0f401da8bfdc7ac2781,Gold,5.096348459921202,0.0,0.15277192472571385,Low Risk,Protect,231.85314682412223
4897a3c64a635a703a71dd2d9189bffa,Platinum,136.32661002863136,190.87,0.6996599073611842,Medium Risk,Protect,6202.039318852194
48fd7dec70f2b104a1d5e8c5c639102b,Platinum,86.18152998866967,45.5,0.5598199483629824,Medium Risk,Protect,3920.7403267514146
4962136f755981b83b03f476e66eea7d,Platinum,128.9386330932613,163.53,0.7481391940175981,Medium Risk,Protect,5865.9308846271
49d1599dd80dedc213037342bbe43fd7,Gold,7.834662114379329,77.8,0.2926142556128751,Low Risk,Protect,356.42991836367963
49e6749fd8bf4a9218457eb19a92e200,Gold,9.761013362315616,257.1,0.5386289326454988,Low Risk,Protect,444.0672928946804
4b384b778ebc0449d0244902bfce7beb,Platinum,70.66921414342703,102.84,0.5224016789185693,Low Risk,Protect,3215.0234254183356
4bbaf6f7a10a7e26a8777aa5cb6d5864,Gold,16.583169730254124,220.4,0.5878821851786086,Medium Risk,Protect,754.4343006595348
4c116f8ddec984371284ab7bc860001a,Gold,7.663731884658256,35.09,0.6082806245585058,Medium Risk,Protect,348.65362285330286
4e23e1826902ec9f208e8cc61329b494,Gold,0.938330697496504,0.0,0.7709819806728183,High Risk,Retain,53.360491018014535
4e39429218dac10ad4e57dafee3d92d4,Platinum,63.87308077721559,58.99,0.5601534753286562,Medium Risk,Protect,2905.840307430187
4e65032f1f574189fb793bac5a867bbc,Gold,23.16397367373392,40.56,0.3216153863862638,Low Risk,Protect,1053.8212273831393
4ef6c02126b21225e011b242f9f79c6f,Gold,7.478884448290719,223.48,0.5117343602412264,Low Risk,Protect,340.24417829878985
4facc2e6fbc2bffab2fea92d2b4aa7e4,Gold,4.687393016971816,0.0,0.05571823003705587,Low Risk,Protect,213.24813833533182
50ad9fb3ba7f8cf336529fe94a182996,Platinum,232.87931982760492,179.26,0.5258575965483147,Low Risk,Protect,10594.605835317283
51d121ddc025c1b70f8f62a1b727aecf,Platinum,176.35222521765448,224.6,0.5147345279555652,Low Risk,Protect,8022.963635179237
51dc56123336c573f2977f5da81b17b9,Platinum,237.11680534208048,537.79,0.655018112351233,Medium Risk,Protect,10787.385893211513
52597838f6c178b19b961b068d048c71,Gold,39.23817627891292,112.43,0.3812433630984034,Low Risk,Protect,1785.1005906386256
53beace9d0aa08b64d759d5f5a66550c,Gold,5.767493912543992,189.35,0.5564048535929667,Medium Risk,Protect,262.3862209243378
544bd839b4e7f92a077c7bf2410f8b02,Platinum,81.13125533577255,94.12,0.7535567060023544,Medium Risk,Protect,3690.98326052867
549a24530925587e2faddb35f667e458,Gold,2.642612496887695,0.0,0.05571823003705587,Low Risk,Protect,120.2229455184539
54bf1780705493f3224d73bd48e53186,Gold,0.998142854031681,0.0,0.5123846545084647,Low Risk,Protect,45.40948553797162
54c7b4f48fb9e911bf328bf9884ca61d,Gold,5.67336637249752,92.37,0.5640271908102306,Medium Risk,Protect,258.1039850187252
56181f89940ab3c08ebc6e7749ec6f3d,Gold,0.8976819017296225,0.0,0.6665552568480708,Medium Risk,Protect,40.83911753677327
57017bffe1b59c7da66267b6d3fcd44d,Gold,55.165136492265795,99.72,0.7316387153746426,Medium Risk,Protect,2509.681312276634
574e36a816bf7a295404e686062fc0de,Gold,1.7838872672193062,0.0,0.1949556782678195,Low Risk,Protect,81.15612182662151
57b5d9f9fa4f1ff41befbfbf0fcbc3ca,Platinum,101.43582227621343,95.99,0.6202003147037992,Medium Risk,Protect,4614.718710932908
58075e17e770fc08571c3e0f452f6a11,Platinum,98.15298870233619,97.71,0.5786214542002508,Medium Risk,Protect,4465.3695640703945
58498d9dec038f925f6406ebdfdc36bb,Platinum,212.2237765183702,143.7,0.5315170508591125,Low Risk,Protect,9654.903074944794
5908f8630bbd5a8d5984b25f85588168,Platinum,93.53769816754281,145.66,0.5716427688476928,Medium Risk,Protect,4255.401654219902
593cb774409e5239a1946d1c88e0813d,Gold,5.558297573701251,81.3,0.6344574883711567,Medium Risk,Protect,252.86904802177602
59d1cfd58ed06d41f21cddc4c761f9bb,Gold,1.706782569151343,0.0,0.49802731962508173,Low Risk,Protect,77.64832265971415
59d66d72939bc9497e19d89c61a96d5f,Platinum,412.90325175400653,933.92,0.8117976480596378,High Risk,Retain,23480.76250229546
5d323409404dee6bdb0f6cf9ef828dae,Gold,2.4525272566276746,0.0,0.3521107316718738,Low Risk,Protect,111.5752124472764
5ec4c90f549177a8cbbbc7419353e66a,Platinum,92.08234084812038,207.65,0.8526056450590842,High Risk,Retain,5236.489581821645
5fb5bf48cd408d971f873069e5178898,Platinum,168.31257060249408,150.68,0.6413903621190067,Medium Risk,Protect,7657.20779321453
615922c430abddd368735199c38e735d,Platinum,158.381142176523,256.58,0.5974861636219213,Medium Risk,Protect,7205.387641761321
636f22218f8430a8463c5ddc5f68fc62,Platinum,85.17437914506228,31.84,0.6600154973420981,Medium Risk,Protect,3874.921031965486
63cfc61cee11cbe306bff5857d00bfe4,Gold,29.0408684005484,84.3,0.18099849167559084,Low Risk,Protect,1321.184526161005
641584b3ec3027aaf8fa9c088f1a1a00,Gold,23.654639639192816,32.46,0.5257575282630734,Low Risk,Protect,1076.1435722984827
6419a1be8feac26ec793667b71cbaeb4,Gold,29.273482489953167,673.82,0.23171645356449216,Low Risk,Protect,1331.7670656102316
65663adf8c7a498b79e57ff84ab2b654,Gold,52.60996990961607,33.84,0.6875579577549904,Medium Risk,Protect,2393.4366289497134
65ab3020e6a929e4e9a4b61e643da832,Gold,36.741763085775816,113.92,0.8810859877301006,High Risk,Retain,2089.411040644189
664fe7916cb8709c6b848383c6361dcc,Platinum,100.13567733496917,103.23,0.7679235064683005,High Risk,Retain,5694.4624376794745
67466b5877fad6f2279c1fb634c9aa5c,Platinum,244.82090723671953,418.75,0.5030949734948462,Low Risk,Protect,11137.876108269014
6856178ce177496369e3a83fd143e621,Platinum,70.35240341311257,71.14,0.6861328175723539,Medium Risk,Protect,3200.6104461354807
6871b052a835417d6d2e11153e0d3c2c,Gold,1.5686960277608084,0.0,0.4259718084719901,Low Risk,Protect,71.36621706838066
688d5274462f91fa0332582b748ce41d,Gold,1.0103762466494954,0.0,0.6710455569279954,Medium Risk,Protect,45.96603118964378
69aab61687fa416ef601af332bd0ff0d,Gold,3.292446356988094,0.0,0.9756630095182737,High Risk,Retain,187.23308821516247
6bb0bebc0758e1a834cb5bf96b6d8feb,Gold,1.9813690552966796,0.0,0.30277192472571385,Low Risk,Protect,90.14035325551039
6bb535b0906b43e0041916897667aeed,Platinum,222.00957392626387,186.62,0.5866054803120044,Medium Risk,Protect,10100.097892576745
6c70bee45f245a4ebeddb2ece21b567d,Gold,20.54086951687292,293.39,0.7619759025049189,Medium Risk,Protect,934.4857937881881
6d3d5771a12f5e7d00729f940bb28fd2,Gold,7.207085177749374,220.85,0.47738312792886994,Low Risk,Protect,327.8789492185777
6e1512c1c3221bd24fa4848202727ab3,Gold,8.334483787265595,77.6,0.16502942672382473,Low Risk,Protect,379.1687927991553
6faa792efdf7c9c6eb7cfdf68aa5e581,Platinum,98.26139028747984,125.94,0.8065744233549198,High Risk,Retain,5587.876478774397
718d5855edf637b8e2f213db87dab93d,Gold,33.578546145361486,33.09,0.6219070978377861,Medium Risk,Protect,1527.6215217240922
72d00a8f1948970fda6f797912a19f66,Gold,2.72209605528922,0.0,0.3498183535566374,Low Risk,Protect,123.83896849668983
7395a64f37a30f9827ca4d8292b484e8,Platinum,87.2793507864555,104.28,0.572478906291052,Medium Risk,Protect,3970.6845581196812
752041fd42cbe3a4f4dea0d68a0a6edd,Gold,1.242556134894543,0.0,0.7554348615854101,Medium Risk,Protect,56.5288171023872
7588c20c457369de8caad958afc1cc06,Gold,8.312849856889338,47.05,0.5494502384621205,Medium Risk,Protect,378.18457932251505
75b45ab225bf88fdd7f432507030a4b8,Platinum,109.5612969496996,121.78,0.7355051396215637,Medium Risk,Protect,4984.3788484417555
75ff587e87e047a7e00f75bbcab17c00,Platinum,114.93623134780488,99.95,0.7847241984361967,High Risk,Retain,6536.13247103837
771f344c1ac13d8ccdf2d14c48e2c6c3,Gold,27.360363745221914,38.11,0.8646330520339619,High Risk,Retain,1555.9146128030877
7779fdf670bfe673e064b9aa5447674e,Gold,2.9000396594666245,108.51,0.5555275818860118,Medium Risk,Protect,131.9343302856667
7828a4a1ee004bbe6665cbffbc4bf2d9,Gold,1.3574667511262173,0.0,0.5286347453316864,Low Risk,Protect,61.75655774577811
79b9e9b310f3094c2cad708eb17508c2,Gold,37.84175582694502,36.85,0.7788204884321887,High Risk,Retain,2151.9648427756165
7a311d62282fa63be12b02aef2fd21d1,Gold,5.080856764097041,108.51,0.36173436024122646,Low Risk,Protect,231.1483680095022
7afc250f9d980ea3ee0ce3b0245f1b04,Platinum,68.87354850906476,47.0,0.5535231072328917,Medium Risk,Protect,3133.331458857387
7ca5260cc576f40a29e0a40dd4d3fa0a,Gold,0.9801241573833679,0.0,0.7377098016420838,Medium Risk,Protect,44.58974341232323
7cc23ec3506e4e1e67d0702da04a734c,Platinum,98.490424280373,37.0,0.7649593175290048,High Risk,Retain,5600.90106206172
