unique_user_id,user_type,error
873e4275daabf5ab6eff5331277244a4,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
6efb7dc38e85a310c7e72b291d947fcf,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
23df7c519d15201c2c60f0ab1ae41814,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
a51c10e4ba5836dce272ad99d9f36283,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
26d1b63e9b8478f84f87188c4877049e,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
a6067b8524c5ace8872e34f87a37c3f1,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
616ffe00f60a62eeabb276603a7971f8,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
d1085381045ea6f88be5cc3e14c61e55,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
e78838df9c44e102b6ac84cc5eea7d5c,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
c4063084f01f085897c04bcbd81fcb69,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
1ce1097b476f97ea37d805251c5c74ba,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
d74c9bb007238fda00a3ea54422fa110,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
9feb173c01e083d641d2a5ec10b304e5,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
fb8c74f4449e5a62e3c1296f75304ae1,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
e6f7a95a474d4f2224834b896c22f66f,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
b8b3c435a58aebd788a477bed8342910,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
df1f61c43368a8ed99dc76b43594fc4b,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
b2c913a0723c7737e11067861e061913,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
0e4d012fac3d20c033e0284fb6d2ea6a,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
51838d41add414a0b1b989b7d251d9ee,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
9478384db2bccc092709b5b0b82f8ead,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
e9b87dccd9c326a3325385087eb0150c,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
3cbfa8093b3ae36fc7a01c0a263e0389,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
9689908caf4de73724feed92175d867a,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
a239b8e2fbce33780f1f1912e2ee5275,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
a73c5464692d3bc09d64e3edefae9015,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
8581bbeb56d3b44ff048f21b5d74eeab,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
f34cd7fd85a1f8baff886edf09567be3,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
400c8e8063481d1eae8f277f5c0de85b,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
c7c19110042036e6266adc998cbf1289,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
bd86b1862fe796149a4d2af57bd85451,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
b118181abcb0f3623b02187e09399f27,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
0aa1ab39ff2b837c05d7c9ff85b6d983,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
4e15fee963523774998876e3624952f4,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
6428403ac3b03984c38fd083fa1647b0,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
b2bd387fdc3cf05931f0f897d607dc88,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
194be31520cde5c527bad17720119e85,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
7779fdf670bfe673e064b9aa5447674e,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
4b3c510f9ea64334c6b7ead20dd23248,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
4755e6cf97a25760ab159e0457c84a29,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
e585519b42291f931a5ec37c75cdb7ee,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
8d0e0879191d761df1fde63cd721065d,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
ab744045d2445f5bae53b57a4b99bfbf,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
1cc48564488184883cc7923b82c7b3f9,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
d615a46ee39d41088222d36e46fb5c03,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
f0a8e36658d6d08f6e96b9ecf389fd52,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
7318e930c076a8a743b9aaa5de67ac78,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
29f8e372b3b1d42ad2e00a0b976bfc34,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
d65c32925d7e29eb440266a1eba9a10f,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
49e32d4f13ac76d97d32f1a6e2b37df4,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
822d25972056ef51050804f1e0446f40,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
7907a8922cbf4d1a8e69be57757e2812,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
9077449283dc1319d5e51fb3159b28e2,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
d7c90f6ab0a9d694c9f37bb8d027a19c,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
ddba0e0afb9e4924ca45fc487b19a17a,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
1501fb94311512e6b98462d159e05a23,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
72061fff095d8325b311ea24e2f4a2b5,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
ee86c319ba988c50816cb59a863b1882,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
a62e9bd0a19a1c311ee28321033c1208,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
1fb5645611bf27d5e69925e1d4f5b6cf,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
9f57a690cec758524945e9e990cc2255,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
0aef107040099c08391f73e81821bbac,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
5bcf87511a3d7b63b8b56fdb9ebe5fd5,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
295fc568d9911ee55c2eef79be1af99c,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
cd11a0920c498edb1da9ecd2d31aa599,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
7aff47cc04b9729c22565a4a32e90169,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
f31ac54af6af7097bddd1053011e7a3a,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
821e75291b1ad362e614c0ea79fc95a6,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
8b160faff469868625c7c82cbd310636,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
03bd7c8563706d3a512250498f0706c0,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
7379b57a7a2b9aa2741a1c564138b99a,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
ff5f29fbfd0a13f7e7ed9f7b92a32194,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
43da534e5e6c052df9993df486f342b6,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
35dd6fdbd3caca7333ef2c6675547bd1,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
7959ffbef5378bff095bae2150070250,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
52498fe500c7493986b4f1d64603a093,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
b4a2566d92e7d3dd3e4b5dd74f970824,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
6814507660c72078cbada9b3660683dd,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
18e3d276253780b44b5b7bf83f6785ec,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
46b52cfe48b6e0ad44df00fa06ee853f,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
c08a1a1b4aae4ec2e11ac593bf7a65df,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
a914b2be4782207abc6758095ec9e8aa,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
1dfbdc636de09adbcdbc3d34e15084f3,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
cbd08b04b3f301152b7570da5e9c8cc4,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
719b758d12e3c1f243c66bf47b488be1,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
9947c0ed8bf41cd508a78da36abc1d41,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
6a6a7141119ceaeca4dfbae7a580a515,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
f0fd988c7c2a4cba167138a8adada6ca,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
1c98969880c8c7c522bc4677dfce9384,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
64fbafb2935c7a2588d6a26a9d750487,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
ab2833d17fa6bccadb045eaf458e7e5e,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
1b6c7548a2a1f9037c1fd3ddfed95f33,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
c8ebb17d3f42219f10a9985722d16906,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
8d80fd7cd5745aeb72c314664a1ec3f5,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
f7ac7452ae241a5a36aaf9542c2428d5,high_churn_risk,"NameError(""name 'standardize_score_column' is not defined"")"
18a65d67bb184e736656cc017f09f7b8,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
dc48b0a1b0e6abb6586f322c189f6b93,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
78c5bae602d6d120f6f4ed4acbd46284,active_regular,"NameError(""name 'standardize_score_column' is not defined"")"
e18e5bacd926fa2430662e451bbdfaa9,high_value_user,"NameError(""name 'standardize_score_column' is not defined"")"
13cee990a85633da28745ac856b76704,new_user,"NameError(""name 'standardize_score_column' is not defined"")"
