category,order_count,customer_count,total_revenue,total_gmv,avg_price,avg_freight,avg_review_score,bad_review_rate,avg_comment_len,repeat_rate,first_sale_date,last_sale_date,category_lifetime_days,bcg_category
agro_industria_e_comercio,182,182,72530.47,78374.07,342.124858,27.564151,4.0,16.03774,20.7028,1.0,2017-01-23 07:03:04,2018-08-26 07:57:32,580,Problem
alimentos,450,450,29393.41,36664.44,57.634137,14.256922,4.2134,13.00813,22.6199,1.0,2016-10-10 11:22:36,2018-08-29 11:06:11,688,Opportunity
alimentos_bebidas,227,227,15218.47,19753.64,54.546487,16.25509,4.3091,8.0,20.7891,1.0,2017-03-05 01:03:51,2018-08-23 19:57:47,536,Opportunity
artes,202,202,24202.64,28247.81,115.802105,19.35488,3.9515,17.96117,31.5777,1.0,2017-03-01 10:56:53,2018-08-27 19:37:48,544,Dog
artes_e_artesanato,23,23,1814.01,2184.14,75.58375,15.422083,4.125,12.5,43.4167,1.0,2017-05-08 12:01:54,2018-08-24 12:41:33,473,Opportunity
artigos_de_festas,39,39,4485.18,5313.15,104.306512,19.255116,3.7674,23.25581,48.2558,1.0,2017-07-29 20:01:05,2018-08-29 14:52:00,396,Dog
artigos_de_natal,128,128,8800.82,12030.12,57.521699,21.106536,4.0205,14.38356,35.2192,1.0,2017-04-25 16:36:37,2018-08-19 11:52:24,481,Dog
audio,350,350,50688.5,56398.94,139.254121,15.688022,3.8333,21.66667,35.6778,1.0,2016-10-07 21:19:32,2018-08-28 09:18:03,690,Problem
automotivo,3897,3897,593227.66,686030.83,139.813259,21.872065,4.065,15.24128,29.2776,1.0,2016-10-04 12:53:17,2018-08-28 18:49:20,693,Star
bebes,2885,2885,411942.58,480409.23,134.183251,22.30184,4.0112,16.74893,28.3129,1.0,2016-10-02 22:07:52,2018-08-28 15:58:28,695,Problem
bebidas,297,297,22505.9,28294.07,58.762141,15.112715,4.0477,14.58886,27.4483,1.0,2017-03-01 16:41:19,2018-08-27 09:54:35,544,Dog
beleza_saude,8836,8836,1261034.7,1444124.5,129.94999,18.867457,4.1422,13.71381,26.6067,1.0,2016-09-15 12:16:38,2018-08-29 14:18:28,713,Star
brinquedos,3886,3886,484090.3,561567.65,117.469134,18.800619,4.1617,13.44311,26.7407,1.0,2016-10-03 22:44:10,2018-08-29 12:25:59,695,Star
cama_mesa_banho,9417,9417,1045462.93,1251678.38,93.278277,18.398952,3.9022,18.7557,31.7544,1.0,2016-10-04 23:59:01,2018-08-28 21:56:30,693,Problem
casa_conforto,397,397,58751.84,67285.52,134.751927,19.572661,3.8291,20.32333,36.5958,1.0,2017-02-04 18:51:41,2018-08-24 11:17:45,566,Problem
casa_conforto_2,24,24,760.27,1170.58,25.342333,13.677,3.6296,25.92593,31.963,1.0,2017-01-25 16:57:30,2018-07-28 14:44:00,549,Dog
casa_construcao,490,490,83088.12,96920.36,137.563113,22.90106,3.9365,17.89298,30.5167,1.0,2017-02-09 09:33:26,2018-08-26 11:59:34,563,Problem
cds_dvds_musicais,12,12,730.0,954.99,52.142857,16.070714,4.6429,0.0,5.9286,1.0,2017-07-05 09:16:49,2018-04-20 11:30:06,289,Opportunity
cine_foto,65,65,6949.36,8212.95,95.196712,17.309452,4.2055,15.06849,24.8356,1.0,2017-02-17 17:37:52,2018-08-25 17:52:00,554,Opportunity
climatizacao,253,253,55024.96,61774.19,185.269226,22.72468,3.993,17.07317,33.4286,1.0,2016-10-04 12:06:11,2018-08-25 17:37:28,690,Problem
consoles_games,1062,1062,158000.22,177844.54,138.840264,17.437891,4.0249,15.30249,28.5516,1.0,2016-10-04 09:16:33,2018-08-28 22:51:54,693,Problem
construcao_ferramentas_construcao,748,748,145509.39,166199.44,156.293652,22.223469,4.0563,15.05959,26.5482,1.0,2017-01-30 14:01:38,2018-08-27 07:18:36,574,Star
construcao_ferramentas_ferramentas,97,97,15903.95,17934.17,154.407282,19.710874,4.4444,8.08081,28.2121,1.0,2017-04-13 14:08:37,2018-08-22 17:23:56,496,Opportunity
construcao_ferramentas_iluminacao,244,244,41308.0,48918.38,135.436066,24.952066,4.0541,14.52703,28.7804,1.0,2017-07-25 15:02:02,2018-08-28 18:58:13,399,Dog
construcao_ferramentas_jardim,194,194,25740.29,31063.54,107.699958,22.273013,4.0462,17.64706,32.8067,1.0,2017-02-07 15:48:56,2018-08-28 22:30:32,567,Dog
construcao_ferramentas_seguranca,167,167,40544.52,44463.62,208.992371,20.201546,3.8446,20.20725,31.9016,1.0,2017-02-18 12:45:31,2018-08-24 09:45:52,552,Dog
cool_stuff,3632,3632,636254.61,720418.95,167.303342,22.131039,4.148,13.0712,29.0555,1.0,2016-10-04 13:40:43,2018-08-28 19:44:25,693,Star
dvds_blu_ray,59,59,5999.39,7288.13,93.740469,20.136563,4.0794,17.46032,16.2381,1.0,2017-01-31 10:48:02,2018-08-23 13:56:52,569,Opportunity
eletrodomesticos,764,764,82349.27,97577.22,104.50415,19.32481,4.17,12.04819,28.9531,1.0,2017-02-12 14:14:09,2018-08-25 11:15:44,559,Star
eletrodomesticos_2,234,234,113585.39,124220.38,473.272458,44.312458,4.133,12.87554,29.7039,1.0,2017-01-18 02:01:36,2018-08-23 00:46:54,582,Star
eletronicos,2550,2550,160376.64,206989.23,57.939538,16.839809,4.0408,15.67055,28.1491,1.0,2016-10-05 14:16:28,2018-08-26 20:58:26,690,Problem
eletroportateis,630,630,190873.48,206953.53,280.284112,23.612408,4.1513,14.39169,31.6424,1.0,2017-01-11 00:13:51,2018-08-22 02:28:35,588,Star
esporte_lazer,7720,7720,991175.2,1160474.62,114.217009,19.509037,4.1087,14.55778,27.3835,1.0,2016-10-03 16:56:50,2018-08-29 10:22:35,695,Star
fashion_bolsas_e_acessorios,1864,1864,153205.43,184781.23,75.137533,15.485924,4.1486,12.61261,28.2698,1.0,2016-10-06 13:16:56,2018-08-28 21:10:46,691,Star
fashion_calcados,240,240,23592.67,28525.64,89.70597,18.75654,4.2374,12.06226,32.965,1.0,2016-10-03 22:31:31,2018-08-21 16:31:46,687,Opportunity
fashion_esporte,27,27,2119.51,2697.64,70.650333,19.271,4.2333,10.0,14.7667,1.0,2017-03-04 14:03:59,2018-08-19 20:46:26,533,Opportunity
fashion_roupa_feminina,39,39,2889.44,3535.84,57.7888,12.928,3.78,18.0,30.16,1.0,2016-10-05 21:10:56,2018-08-22 09:43:46,686,Dog
fashion_roupa_infanto_juvenil,8,8,569.85,665.36,71.23125,11.93875,4.5,12.5,4.125,1.0,2017-05-17 17:44:34,2018-06-03 22:34:58,382,Opportunity
fashion_roupa_masculina,112,112,10797.82,12950.23,81.801667,16.306136,3.6385,28.46154,29.9615,1.0,2016-10-05 00:32:31,2018-08-17 19:11:20,681,Dog
fashion_underwear_e_moda_praia,121,121,9541.55,11457.74,72.83626,14.627405,3.9512,17.88618,26.5528,1.0,2017-01-22 11:08:52,2018-08-09 09:12:58,564,Dog
ferramentas_jardim,3518,3518,486400.55,585599.53,111.559759,22.75206,4.0435,16.05281,32.8237,1.0,2016-10-04 23:39:01,2018-08-27 12:39:11,692,Problem
flores,29,29,1110.04,1598.91,33.637576,14.814242,4.4194,6.45161,40.5484,1.0,2017-11-06 17:29:19,2018-07-19 01:00:07,255,Opportunity
fraldas_higiene,27,27,1567.59,2141.27,40.194615,14.709744,3.2564,25.64103,28.7436,1.0,2016-10-08 21:58:32,2018-08-26 14:17:08,687,Dog
industria_comercio_e_negocios,235,235,39669.61,47554.29,148.020933,29.420448,4.0989,13.68821,30.2852,1.0,2016-10-05 08:46:55,2018-08-26 13:53:04,690,Opportunity
informatica_acessorios,6689,6689,916137.43,1064058.55,116.512455,18.812301,3.9364,18.44209,31.6911,1.0,2016-10-04 13:02:10,2018-08-29 15:00:37,694,Problem
instrumentos_musicais,628,628,191498.88,210137.37,281.616,27.409544,4.1513,14.09496,29.3056,1.0,2017-01-27 18:16:50,2018-08-22 19:54:03,572,Star
la_cuisine,13,13,2054.99,2388.54,146.785,23.825,4.0,23.07692,31.7692,1.0,2017-04-09 20:04:37,2018-04-17 21:01:58,373,Dog
livros_importados,53,53,4639.85,5409.7,77.330833,12.830833,4.4,11.66667,20.1,1.0,2017-02-19 22:31:47,2018-08-07 10:52:58,534,Opportunity
livros_interesse_geral,512,512,46856.88,56052.4,84.732152,16.628427,4.4453,8.57664,19.5292,1.0,2016-10-09 10:34:58,2018-08-27 23:30:28,687,Star
livros_tecnicos,260,260,19149.03,23456.53,71.185985,16.013011,4.3684,10.90226,20.7895,1.0,2016-10-05 22:44:13,2018-08-23 17:19:57,687,Opportunity
malas_acessorios,1034,1034,140429.98,170875.21,128.598883,27.880247,4.3153,9.65074,26.704,1.0,2017-01-26 17:40:03,2018-08-27 11:57:38,578,Star
market_place,280,280,28378.47,33834.53,91.2491,17.543601,4.0163,14.33225,27.4267,1.0,2016-10-05 12:41:38,2018-08-22 09:20:10,686,Dog
moveis_colchao_e_estofado,38,38,4368.08,5998.54,114.949474,42.906842,3.8286,20.0,32.6857,1.0,2017-04-28 11:42:52,2018-07-03 21:56:54,431,Dog
moveis_cozinha_area_de_servico_jantar_e_jardim,248,248,46328.37,58327.8,164.869644,42.702598,3.9783,15.21739,34.3696,1.0,2017-01-26 00:20:22,2018-09-03 09:06:57,585,Problem
moveis_decoracao,6449,6449,733077.86,906730.0,87.531685,20.734584,3.9114,19.30403,31.3529,1.0,2016-09-04 21:15:19,2018-08-28 21:56:12,723,Problem
moveis_escritorio,1273,1273,275014.5,343819.29,161.773235,40.473406,3.4988,25.92372,39.8522,1.0,2016-10-04 18:52:56,2018-08-28 20:49:17,693,Problem
moveis_quarto,95,95,20028.78,24661.01,183.750275,42.497523,4.0943,16.98113,33.5189,1.0,2017-01-05 13:34:35,2018-08-25 12:54:41,597,Opportunity
moveis_sala,422,422,69390.46,87447.98,137.406851,35.757465,3.8931,18.34677,29.6875,1.0,2017-01-27 12:10:43,2018-08-24 21:17:00,574,Problem
musica,38,38,6034.35,6724.86,158.798684,18.171316,4.1892,10.81081,33.2432,1.0,2017-01-05 13:43:17,2018-08-19 12:40:19,591,Opportunity
papelaria,2311,2311,231139.23,277995.12,91.685534,18.586232,4.1959,13.02083,26.758,1.0,2017-01-05 13:52:39,2018-08-27 20:31:22,599,Star
pc_gamer,8,8,1545.95,1679.52,171.772222,14.841111,3.3333,33.33333,16.3333,1.0,2017-04-17 14:31:24,2018-08-18 22:35:15,488,Dog
pcs,181,181,222963.13,232799.43,1098.340542,48.45468,4.175,13.0,27.845,1.0,2017-01-30 13:13:59,2018-08-22 16:21:33,569,Star
perfumaria,3162,3162,399772.51,454120.89,116.619752,15.854253,4.165,14.50382,26.3097,1.0,2016-10-04 13:15:46,2018-08-27 14:39:21,692,Star
pet_shop,1710,1710,214443.41,254023.65,110.083886,20.318398,4.1841,12.97828,28.0476,1.0,2016-10-06 12:22:07,2018-08-26 19:04:05,689,Star
portateis_casa_forno_e_cafe,75,75,47445.71,50193.57,624.285658,36.156053,4.2933,10.66667,24.0133,1.0,2017-06-30 10:13:23,2018-08-23 21:43:41,419,Star
portateis_cozinha_e_preparadores_de_alimentos,14,14,3968.53,4278.29,264.568667,20.650667,3.2667,33.33333,69.0,1.0,2018-05-08 17:18:14,2018-08-27 12:41:49,111,Dog
relogios_presentes,5624,5624,1206047.43,1306718.4,201.007905,16.778495,4.0192,16.25126,32.5896,1.0,2016-10-03 09:44:50,2018-08-29 09:48:09,695,Problem
seguros_e_servicos,2,2,283.29,324.51,141.645,20.61,2.5,50.0,115.0,1.0,2017-01-26 11:09:00,2017-09-17 16:51:43,234,Dog
sinalizacao_e_seguranca,140,140,21509.23,28017.05,108.086583,32.702613,4.0816,11.73469,34.102,1.0,2017-03-27 19:30:45,2018-08-24 11:44:39,515,Opportunity
tablets_impressao_imagem,79,79,7528.41,8754.61,90.703735,14.773494,4.1235,13.58025,28.6049,1.0,2017-02-02 17:22:31,2018-06-09 13:39:44,492,Opportunity
telefonia,4199,4199,323735.4,395000.21,71.181926,15.669483,3.9472,16.82927,33.3767,1.0,2016-09-05 00:15:34,2018-08-28 13:28:34,722,Problem
telefonia_fixa,217,217,59622.99,64281.6,224.992415,17.57966,3.6832,25.57252,36.355,1.0,2016-10-04 10:41:17,2018-08-13 12:30:06,678,Problem
utilidades_domesticas,5884,5884,632981.59,779419.99,90.698036,20.98272,4.0562,15.61731,29.3565,1.0,2016-10-04 09:59:03,2018-08-28 19:32:05,693,Star
