snapshot_key,snapshot_id,unique_user_id,first_purchase_date,last_purchase_date,obs_date,is_churned_30d,is_churned_60d,is_churned_90d,is_churned_180d,is_churned_270d,total_orders,total_gmv,days_since_last_order,customer_age_days,avg_rating,rating_std,bad_review_count,avg_delivery_days,delayed_orders,category_diversity,total_category_purchases,total_category_gmv,dominant_category,cat_purchase_beleza_saude,cat_purchase_brinquedos,cat_purchase_cama_mesa_banho,cat_purchase_esporte_lazer,cat_purchase_fashion_bolsas_e_acessorios,cat_purchase_informatica_acessorios,cat_purchase_moveis_decoracao,cat_purchase_perfumaria,cat_purchase_relogios_presentes,cat_purchase_utilidades_domesticas,cat_gmv_beleza_saude,cat_gmv_brinquedos,cat_gmv_cama_mesa_banho,cat_gmv_esporte_lazer,cat_gmv_fashion_bolsas_e_acessorios,cat_gmv_informatica_acessorios,cat_gmv_moveis_decoracao,cat_gmv_perfumaria,cat_gmv_relogios_presentes,cat_gmv_utilidades_domesticas,customer_state,customer_city,target,avg_rating_was_missing,rating_std_was_missing,avg_delivery_days_was_missing,order_count,total_spent,days_per_order,orders_per_month,avg_order_value,gmv_per_day,recency_ratio,is_recent_active,is_satisfied,has_bad_review,delay_rate,has_delay,state_encoded,first_purchase_month,first_purchase_quarter,last_purchase_month,last_purchase_quarter,churn_probability,risk_level,is_high_value
0451ef5a31cea3e14ce02d768d7c9943__20170804,3,0451ef5a31cea3e14ce02d768d7c9943,2017-04-14 18:09:37,2017-06-18 20:00:47,2017-08-04 15:00:37,1,1,1,1,1,2,387.39,47,112,4.5,0.5,0.0,21.5,0.0,1,2,387.39,perfumaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.39,0.0,0.0,BA,salvador,1,0,0,0,2,387.39,37.333333333333336,0.4225352112676056,129.13,3.428230088495575,0.415929203539823,0,1,0,0.0,0,3,4,2,6,2,0.8808909396341423,High Risk,1
04d3c2795b83634312bf3f86f41f7901__20171003,5,04d3c2795b83634312bf3f86f41f7901,2017-06-09 17:38:12,2017-08-08 20:46:53,2017-10-03 15:00:37,1,1,1,1,1,2,596.39,56,116,3.0,2.0,1.0,21.0,1.0,1,2,596.39,beleza_saude,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ES,colatina,1,0,0,0,2,596.39,38.666666666666664,0.410958904109589,198.79666666666665,5.0973504273504275,0.47863247863247865,0,0,1,0.3333333333333333,1,6,6,2,8,3,0.933575838089021,High Risk,1
0621c2a5979d3e887ae519620cbe2926__20171003,5,0621c2a5979d3e887ae519620cbe2926,2017-06-09 16:13:00,2017-08-10 09:47:46,2017-10-03 15:00:37,1,1,1,1,1,2,514.49,54,116,1.0,0.0,2.0,9.0,0.0,1,3,514.49,informatica_acessorios,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.49,0.0,0.0,0.0,0.0,SP,sao paulo,1,0,0,0,2,514.49,38.666666666666664,0.410958904109589,171.49666666666667,4.397350427350427,0.46153846153846156,0,0,1,0.0,0,23,6,2,8,3,0.8440605553122968,High Risk,1
0a609db8d244100909a15d65eadf8539__20171202,7,0a609db8d244100909a15d65eadf8539,2017-08-07 19:54:40,2017-10-18 15:53:47,2017-12-02 15:00:37,1,1,1,1,1,3,501.16,45,117,3.0,2.0,1.0,10.6667,0.0,2,4,501.15999999999997,brinquedos,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.59,186.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RJ,petropolis,1,0,0,0,3,501.16,29.25,0.6122448979591836,125.29,4.247118644067797,0.3813559322033898,0,0,1,0.0,0,17,8,3,10,4,0.8421728958613544,High Risk,1
0aadc1d26d1c8b88a52c39a533ccea93__20171202,7,0aadc1d26d1c8b88a52c39a533ccea93,2017-04-11 10:52:50,2017-11-28 10:27:09,2017-12-02 15:00:37,1,1,1,1,1,2,1218.7,4,235,1.0,0.0,1.0,22.0,0.0,1,6,1218.7,esporte_lazer,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1218.7,0.0,0.0,0.0,0.0,0.0,0.0,BA,salvador,1,0,0,0,2,1218.7,78.33333333333333,0.22641509433962267,406.23333333333335,5.163983050847458,0.01694915254237288,1,0,1,0.0,0,3,4,2,11,4,0.8338373145585478,High Risk,1
0cc2ee1112a11a1094eff52fa2e87150__20171202,7,0cc2ee1112a11a1094eff52fa2e87150,2017-05-15 09:00:01,2017-10-03 11:54:16,2017-12-02 15:00:37,1,1,1,1,1,3,839.62,60,201,5.0,0.0,0.0,16.5,0.0,2,3,839.62,beleza_saude,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,758.4,0.0,0.0,81.22,0.0,0.0,0.0,0.0,0.0,0.0,PI,teresina,1,0,0,0,3,839.62,50.25,0.38961038961038963,209.905,4.1565346534653465,0.297029702970297,0,1,0,0.0,0,15,5,2,10,4,0.8402216694987185,High Risk,1
149c19901ddcd1057deaabc003004a12__20171003,5,149c19901ddcd1057deaabc003004a12,2017-08-28 08:46:04,2017-08-28 13:49:55,2017-10-03 15:00:37,1,1,1,1,1,2,439.44,36,36,2.5,0.5,1.0,5.0,0.0,2,3,439.44,cool_stuff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MS,campo grande,1,0,0,0,2,439.44,12.0,0.9090909090909091,146.48,11.876756756756757,0.972972972972973,0,0,1,0.0,0,10,8,3,8,3,0.8789401437156246,High Risk,1
15eb6c5aa4aa23cbdb42e119220d23ec__20171202,7,15eb6c5aa4aa23cbdb42e119220d23ec,2017-09-22 15:39:38,2017-10-19 10:33:51,2017-12-02 15:00:37,1,1,1,1,1,2,436.88,44,71,5.0,0.0,0.0,17.5,0.0,2,2,436.88,cool_stuff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MS,dourados,1,0,0,0,2,436.88,23.666666666666668,0.594059405940594,145.62666666666667,6.067777777777778,0.6111111111111112,0,1,0,0.0,0,10,9,3,10,4,0.8486487028909366,High Risk,1
165d93a9d1da194b47da42c9cf810ebd__20171102,6,165d93a9d1da194b47da42c9cf810ebd,2017-06-17 18:18:36,2017-09-03 23:37:01,2017-11-02 15:00:37,1,1,1,1,1,2,604.79,60,138,4.5,0.5,0.0,12.5,0.0,2,2,604.79,perfumaria,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,90.3,0.0,0.0,0.0,0.0,514.49,0.0,0.0,SP,sao paulo,1,0,0,0,2,604.79,46.0,0.35714285714285715,201.59666666666666,4.3510071942446045,0.4316546762589928,0,1,0,0.0,0,23,6,2,9,3,0.8614684635771143,High Risk,1
1a15eecd72a08e1134ba406c7a7998e6__20170804,3,1a15eecd72a08e1134ba406c7a7998e6,2017-06-19 20:18:51,2017-06-19 20:18:52,2017-08-04 15:00:37,1,1,1,1,1,2,415.79,46,46,4.0,1.0,0.0,8.0,0.0,1,2,415.79,cama_mesa_banho,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SP,sao paulo,1,0,0,0,2,415.79,15.333333333333334,0.7894736842105263,138.59666666666666,8.846595744680851,0.9787234042553191,0,1,0,0.0,0,23,6,2,6,2,0.8538008769039585,High Risk,1
1bbf6de8bbe287cb474e57d437d72969__20171202,7,1bbf6de8bbe287cb474e57d437d72969,2017-10-04 19:40:44,2017-10-04 19:40:44,2017-12-02 15:00:37,1,1,1,1,1,2,377.76,59,59,4.0,1.0,0.0,18.5,0.0,1,3,377.76,telefonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PE,recife,1,0,0,0,2,377.76,19.666666666666668,0.6741573033707865,125.92,6.296,0.9833333333333333,0,1,0,0.0,0,14,10,4,10,4,0.8748545606225892,High Risk,1
26d1b63e9b8478f84f87188c4877049e__20171003,5,26d1b63e9b8478f84f87188c4877049e,2017-07-06 15:03:51,2017-08-08 10:40:16,2017-10-03 15:00:37,1,1,1,1,1,2,597.22,56,89,5.0,0.0,0.0,7.0,0.0,2,3,597.22,esporte_lazer,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,408.69,0.0,0.0,188.53,0.0,0.0,0.0,SP,itapira,1,0,0,0,2,597.22,29.666666666666668,0.5042016806722689,199.07333333333335,6.635777777777778,0.6222222222222222,0,1,0,0.0,0,23,7,3,8,3,0.8276240735770922,High Risk,1
294e0922aa06792eea5094656727c0bd__20170705,2,294e0922aa06792eea5094656727c0bd,2017-05-03 19:41:22,2017-05-20 15:56:32,2017-07-05 15:00:37,1,1,1,1,1,2,374.15,46,63,5.0,0.0,0.0,14.5,0.0,2,2,374.15,pet_shop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.44,SP,tremembe,1,0,0,0,2,374.15,21.0,0.6451612903225806,124.71666666666665,5.84609375,0.71875,0,1,0,0.0,0,23,5,2,5,2,0.873203775534605,High Risk,1
2cf396c9e24e7627ff042cccb209b9e6__20171102,6,2cf396c9e24e7627ff042cccb209b9e6,2017-08-10 18:16:59,2017-09-18 23:34:58,2017-11-02 15:00:37,1,1,1,1,1,2,429.3,45,84,3.5,1.5,1.0,10.5,0.0,2,2,429.29999999999995,cool_stuff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SP,irape,1,0,0,0,2,429.3,28.0,0.5263157894736842,143.1,5.050588235294118,0.5294117647058824,0,0,1,0.0,0,23,8,3,9,3,0.9405032681462611,High Risk,1
31bfa97f1ea0663a50ebc5c811ebdf4d__20171202,7,31bfa97f1ea0663a50ebc5c811ebdf4d,2017-10-10 16:06:13,2017-11-02 19:29:31,2017-12-02 15:00:37,1,1,1,1,1,2,937.36,30,53,2.5,1.5,1.0,16.0,1.0,2,2,937.36,relogios_presentes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.84,0.0,SP,diadema,1,0,0,0,2,937.36,17.666666666666668,0.7228915662650602,312.4533333333333,17.35851851851852,0.5555555555555556,1,0,1,0.3333333333333333,1,23,10,4,11,4,0.830957232964067,High Risk,1
346534c8088852932d947f4b8fea3959__20170903,4,346534c8088852932d947f4b8fea3959,2017-06-07 11:47:43,2017-07-26 15:04:07,2017-09-03 15:00:37,1,1,1,1,1,2,540.82,39,88,2.5,0.5,1.0,21.5,1.0,1,2,540.82,instrumentos_musicais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BA,salvador,1,0,0,0,2,540.82,29.333333333333332,0.5084745762711864,180.27333333333334,6.076629213483146,0.43820224719101125,0,0,1,0.3333333333333333,1,3,6,2,7,3,0.9151170931225299,High Risk,1
359bacb2b5c52b4287667a7bc6c7bc63__20170705,2,359bacb2b5c52b4287667a7bc6c7bc63,2017-04-17 09:16:55,2017-05-15 17:13:19,2017-07-05 15:00:37,1,1,1,1,1,2,580.9,51,79,3.0,1.0,1.0,16.0,0.0,1,3,580.9,informatica_acessorios,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.9,0.0,0.0,0.0,0.0,PR,campo mourao,1,0,0,0,2,580.9,26.333333333333332,0.5504587155963303,193.63333333333333,7.2612499999999995,0.6375,0,0,1,0.0,0,16,4,2,5,2,0.8615125249481904,High Risk,1
37545efd489b0b7c9aa20690f344271d__20171102,6,37545efd489b0b7c9aa20690f344271d,2017-09-18 00:28:51,2017-09-18 00:28:52,2017-11-02 15:00:37,1,1,1,1,1,2,897.68,45,45,5.0,0.0,0.0,18.0,0.0,1,2,897.68,esporte_lazer,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897.68,0.0,0.0,0.0,0.0,0.0,0.0,RO,extrema,1,0,0,0,2,897.68,15.0,0.8,299.22666666666663,19.51478260869565,0.9782608695652174,0,1,0,0.0,0,19,9,3,9,3,0.866732818804924,High Risk,1
455c17b35969ca198c17f2fc9e8eba1b__20171102,6,455c17b35969ca198c17f2fc9e8eba1b,2017-03-10 02:59:42,2017-09-14 11:16:49,2017-11-02 15:00:37,1,1,1,0,0,2,446.38,49,237,2.0,1.0,1.0,24.5,1.0,1,4,446.38,beleza_saude,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BA,salvador,0,0,0,0,2,446.38,79.0,0.2247191011235955,148.79333333333332,1.875546218487395,0.20588235294117646,0,0,1,0.3333333333333333,1,3,3,1,9,3,0.8502226057502345,High Risk,1
459759c02362af7a218dd2fe035b3c07__20171003,5,459759c02362af7a218dd2fe035b3c07,2017-08-16 10:59:06,2017-08-16 10:59:07,2017-10-03 15:00:37,1,1,1,1,1,2,781.19,48,48,2.5,1.5,1.0,9.6667,0.0,1,4,781.19,informatica_acessorios,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.19,0.0,0.0,0.0,0.0,CE,maracanau,1,0,0,0,2,781.19,16.0,0.7692307692307692,260.3966666666667,15.94265306122449,0.9795918367346939,0,0,1,0.0,0,4,8,3,8,3,0.8395253328804634,High Risk,1
4c45ebf94ecf4107850d91bc326851c3__20171102,6,4c45ebf94ecf4107850d91bc326851c3,2017-09-04 23:02:26,2017-09-04 23:02:26,2017-11-02 15:00:37,1,1,1,1,1,2,529.56,59,59,1.0,0.0,1.0,7.0,0.0,1,2,529.56,moveis_decoracao,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.56,0.0,0.0,0.0,SC,ituporanga,1,0,0,0,2,529.56,19.666666666666668,0.6741573033707865,176.51999999999998,8.825999999999999,0.9833333333333333,0,0,1,0.0,0,21,9,3,9,3,0.8687286135732092,High Risk,1
4c5ae17e8984ca0916543b159eac0f2c__20171003,5,4c5ae17e8984ca0916543b159eac0f2c,2017-08-15 23:23:16,2017-08-20 19:20:05,2017-10-03 15:00:37,1,1,1,1,1,2,577.96,44,49,3.0,2.0,1.0,7.5,0.0,1,3,577.96,fashion_bolsas_e_acessorios,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.96,0.0,0.0,0.0,0.0,0.0,RJ,rio de janeiro,1,0,0,0,2,577.96,16.333333333333332,0.759493670886076,192.65333333333334,11.5592,0.88,0,0,1,0.0,0,17,8,3,8,3,0.8294876034463744,High Risk,1
4c93744516667ad3b8f1fb645a3116a4__20171202,7,4c93744516667ad3b8f1fb645a3116a4,2017-09-14 18:14:31,2017-10-15 12:44:13,2017-12-02 15:00:37,1,1,1,1,1,2,565.88,48,79,5.0,0.0,0.0,12.0,0.0,2,2,565.88,telefonia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.21,0.0,0.0,0.0,0.0,0.0,0.0,SC,jaragua do sul,1,0,0,0,2,565.88,26.333333333333332,0.5504587155963303,188.62666666666667,7.0735,0.6,0,1,0,0.0,0,21,9,3,10,4,0.8510776002071748,High Risk,1
5735fac0e3e12fee0b0545828a977acd__20170804,3,5735fac0e3e12fee0b0545828a977acd,2017-02-21 13:45:39,2017-06-30 14:56:23,2017-08-04 15:00:37,1,1,1,1,1,2,380.76,35,164,3.5,0.5,0.0,13.0,0.0,2,2,380.76,utilidades_domesticas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.63,SP,sao paulo,1,0,0,0,2,380.76,54.666666666666664,0.30927835051546393,126.92,2.3076363636363637,0.21212121212121213,0,0,0,0.0,0,23,2,1,6,2,0.832147971949536,High Risk,1
59d66d72939bc9497e19d89c61a96d5f__20171003,5,59d66d72939bc9497e19d89c61a96d5f,2017-03-02 12:13:18,2017-08-10 22:09:50,2017-10-03 15:00:37,1,1,1,1,1,2,3559.99,54,215,5.0,0.0,0.0,16.5,1.0,1,2,3559.99,esporte_lazer,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3559.99,0.0,0.0,0.0,0.0,0.0,0.0,SP,sao paulo,1,0,0,0,2,3559.99,71.66666666666667,0.24489795918367344,1186.6633333333332,16.481435185185184,0.25,0,1,0,0.3333333333333333,1,23,3,1,8,3,0.8361743123221386,High Risk,1
5ad31e19d737a51f803e6986bbd119ff__20170903,4,5ad31e19d737a51f803e6986bbd119ff,2017-07-11 09:55:09,2017-07-11 11:47:04,2017-09-03 15:00:37,1,1,1,1,1,2,451.34,54,54,4.0,0.0,0.0,9.5,0.0,1,2,451.34,telefonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PR,guarapuava,1,0,0,0,2,451.34,18.0,0.7142857142857143,150.44666666666666,8.206181818181818,0.9818181818181818,0,1,0,0.0,0,16,7,3,7,3,0.8409521720807428,High Risk,1
5ad96d7a95788923e8ff455366a90015__20170804,3,5ad96d7a95788923e8ff455366a90015,2017-03-31 01:33:15,2017-06-17 21:09:49,2017-08-04 15:00:37,1,1,1,1,1,2,626.18,48,126,5.0,0.0,0.0,8.0,0.0,2,2,626.1800000000001,relogios_presentes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,79.73,0.0,0.0,0.0,0.0,546.45,0.0,SP,cacapava,1,0,0,0,2,626.18,42.0,0.3846153846153846,208.72666666666666,4.930551181102362,0.3779527559055118,0,1,0,0.0,0,23,3,1,6,2,0.8354657209946874,High Risk,1
5c4b7aa014e584d78525c38717510f01__20170705,2,5c4b7aa014e584d78525c38717510f01,2017-05-10 19:40:39,2017-05-10 19:40:40,2017-07-05 15:00:37,1,1,1,1,1,2,433.44,56,56,5.0,0.0,0.0,13.0,0.0,1,3,433.44,esporte_lazer,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.44,0.0,0.0,0.0,0.0,0.0,0.0,RS,palmeira das missoes,1,0,0,0,2,433.44,18.666666666666668,0.6976744186046512,144.48,7.604210526315789,0.9824561403508771,0,1,0,0.0,0,20,5,2,5,2,0.8377393024513821,High Risk,1
608646d3514cc48a27d666e313cfe0cc__20170903,4,608646d3514cc48a27d666e313cfe0cc,2017-07-14 17:10:11,2017-07-14 17:10:12,2017-09-03 15:00:37,1,1,1,1,1,2,469.37,51,51,1.0,0.0,2.0,10.5,0.0,2,2,469.37,casa_conforto,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SP,varzea paulista,1,0,0,0,2,469.37,17.0,0.7407407407407407,156.45666666666668,9.026346153846154,0.9807692307692307,0,0,1,0.0,0,23,7,3,7,3,0.8902587733960052,High Risk,1
64e9a736591627c469dae6f3d1592a61__20170804,3,64e9a736591627c469dae6f3d1592a61,2017-06-08 20:02:41,2017-06-08 20:02:42,2017-08-04 15:00:37,1,1,1,1,1,2,603.16,57,57,4.0,1.0,0.0,21.6667,0.0,1,2,603.16,perfumaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.16,0.0,0.0,PE,taquaritinga do norte,1,0,0,0,2,603.16,19.0,0.6896551724137931,201.0533333333333,10.399310344827585,0.9827586206896551,0,1,0,0.0,0,14,6,2,6,2,0.8942502803242818,High Risk,1
6bb535b0906b43e0041916897667aeed__20171102,6,6bb535b0906b43e0041916897667aeed,2017-06-08 22:46:23,2017-09-17 18:12:09,2017-11-02 15:00:37,1,1,1,1,1,3,1195.23,46,147,3.6667,1.8856180831641267,1.0,14.5,0.0,2,5,1195.23,cama_mesa_banho,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1008.61,0.0,0.0,0.0,186.62,0.0,0.0,0.0,SC,garopaba,1,0,0,0,3,1195.23,36.75,0.5084745762711864,298.8075,8.075878378378379,0.3108108108108108,0,0,1,0.0,0,21,6,2,9,3,0.8408433808812201,High Risk,1
6c70bee45f245a4ebeddb2ece21b567d__20170804,3,6c70bee45f245a4ebeddb2ece21b567d,2017-05-03 21:31:55,2017-07-03 20:50:49,2017-08-04 15:00:37,1,1,1,1,1,2,586.37,32,93,3.0,1.0,1.0,18.5,0.0,1,2,586.37,esporte_lazer,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.37,0.0,0.0,0.0,0.0,0.0,0.0,RJ,rio de janeiro,1,0,0,0,2,586.37,31.0,0.48780487804878053,195.45666666666668,6.237978723404256,0.3404255319148936,0,0,1,0.0,0,17,5,2,7,3,0.9101902704606843,High Risk,1
6ee2f345f4f2fbd1cafb6447a6b37642__20170804,3,6ee2f345f4f2fbd1cafb6447a6b37642,2017-06-01 22:44:23,2017-06-08 23:28:16,2017-08-04 15:00:37,1,1,1,1,1,2,387.59,57,64,3.5,0.5,0.0,12.5,0.0,1,2,387.59,cama_mesa_banho,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PR,foz do iguacu,1,0,0,0,2,387.59,21.333333333333332,0.6382978723404256,129.19666666666666,5.962923076923077,0.8769230769230769,0,0,0,0.0,0,16,6,2,6,2,0.8362106266432927,High Risk,1
